[0.156s] Invoking command in 'C:\dev\micro_ros_ws\build\micro_ros_setup': C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\dev\micro_ros_ws\src\micro_ros_setup -DCMAKE_INSTALL_PREFIX=C:\dev\micro_ros_ws\install\micro_ros_setup
[0.188s] -- Selecting Windows SDK version 10.0.22621.0 to target Windows 10.0.26100.
[0.203s] -- Found ament_cmake: 2.5.3 (C:/dev/ros2-jazzy/ros2-windows/share/ament_cmake/cmake)
[0.656s] -- Found ament_lint_auto: 0.17.1 (C:/dev/ros2-jazzy/ros2-windows/share/ament_lint_auto/cmake)
[1.078s] -- Configuring done (0.9s)
[1.188s] -- Generating done (0.1s)
[1.391s] -- Build files have been written to: C:/dev/micro_ros_ws/build/micro_ros_setup
[1.406s] Invoked command in 'C:\dev\micro_ros_ws\build\micro_ros_setup' returned '0': C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE C:\dev\micro_ros_ws\src\micro_ros_setup -DCMAKE_INSTALL_PREFIX=C:\dev\micro_ros_ws\install\micro_ros_setup
[1.406s] Invoking command in 'C:\dev\micro_ros_ws\build\micro_ros_setup': CL=/MP C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\dev\micro_ros_ws\build\micro_ros_setup --config Release
[1.547s] MSBuild ‚Ìƒo[ƒWƒ‡ƒ“ 17.8.5+b5265ef37 (.NET Framework)
[1.578s] 
[1.906s]   1>Checking Build System
[2.672s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.672s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.688s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.719s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.719s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.735s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.750s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.766s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.766s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.781s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.813s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.828s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.828s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.844s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.844s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.844s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.860s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.860s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.875s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.891s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.906s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.922s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.922s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.922s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.938s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.953s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.953s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.969s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.969s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.985s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.000s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.000s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.000s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.016s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.016s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.031s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.047s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.047s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.063s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.063s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.063s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.078s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.078s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.078s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.094s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.094s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.094s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.110s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.125s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.125s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib
[3.125s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.125s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.141s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.141s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.156s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.156s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.172s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.188s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.188s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.219s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.219s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host
[3.235s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.235s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.235s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic
[3.250s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.281s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.297s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.313s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.328s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.344s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.344s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian
[3.360s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.360s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.360s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic
[3.375s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.375s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.375s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.406s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.438s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.438s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.453s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/utils.sh
[3.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr
[3.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.469s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic
[3.485s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.500s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.500s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.516s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.516s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.531s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.547s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.563s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.578s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.594s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.610s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.610s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.625s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.641s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.656s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.672s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.672s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.688s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.703s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.719s] -- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.735s] Invoked command in 'C:\dev\micro_ros_ws\build\micro_ros_setup' returned '0': C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --install C:\dev\micro_ros_ws\build\micro_ros_setup --config Release
