-- Selecting Windows SDK version 10.0.22621.0 to target Windows 10.0.26100.
-- Found ament_cmake: 2.5.3 (C:/dev/ros2-jazzy/ros2-windows/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (C:/dev/ros2-jazzy/ros2-windows/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/dev/micro_ros_ws/build/micro_ros_setup
MSBuild ‚Ìƒo[ƒWƒ‡ƒ“ 17.8.5+b5265ef37 (.NET Framework)

  1>Checking Build System
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/utils.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
-- Installing: C:/dev/micro_ros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
